weather tornado 1950, cosine similarity=-0.00
instrument flute 1980, cosine similarity=0.26
instrument flute 1990, cosine similarity=0.27

instrument harp 1950, cosine similarity=0.22
instrument harp 1960, cosine similarity=0.25
instrument harp 1970, cosine similarity=0.31
instrument harp 1980, cosine similarity=0.28
instrument harp 1990, cosine similarity=0.26

instrument snap 1950, cosine similarity=-0.02
instrument snap 1960, cosine similarity=0.07
instrument snap 1970, cosine similarity=0.03
instrument snap 1980, cosine similarity=0.04
instrument snap 1990, cosine similarity=0.01

bread white 1950, cosine similarity=0.16
bread white 1960, cosine similarity=0.14
bread white 1970, cosine similarity=0.18
bread white 1980, cosine similarity=0.14
bread white 1990, cosine similarity=0.13

bread french 1950, cosine similarity=-0.12
bread french 1960, cosine similarity=-0.02
bread french 1970, cosine similarity=0.02
bread french 1980, cosine similarity=0.07
bread french 1990, cosine similarity=0.09

bread ruins 1950, cosine similarity=-0.02
bread ruins 1960, cosine similarity=-0.05
bread ruins 1970, cosine similarity=0.00
bread ruins 1980, cosine similarity=0.02
bread ruins 1990, cosine similarity=0.04

fuel gas 1950, cosine similarity=0.45
fuel gas 1960, cosine similarity=0.43
fuel gas 1970, cosine similarity=0.49
fuel gas 1980, cosine similarity=0.40
fuel gas 1990, cosine similarity=0.46

fuel coal 1950, cosine similarity=0.44
fuel coal 1960, cosine similarity=0.41
fuel coal 1970, cosine similarity=0.53
fuel coal 1980, cosine similarity=0.45
fuel coal 1990, cosine similarity=0.44

fuel kid 1950, cosine similarity=-0.01
fuel kid 1960, cosine similarity=0.03
fuel kid 1970, cosine similarity=-0.04
fuel kid 1980, cosine similarity=-0.04
fuel kid 1990, cosine similarity=-0.01

hikers boots 1950, cosine similarity=0.00
hikers boots 1960, cosine similarity=0.00
hikers boots 1970, cosine similarity=0.00
hikers boots 1980, cosine similarity=0.16
hikers boots 1990, cosine similarity=0.22

hikers compass 1950, cosine similarity=0.00
hikers compass 1960, cosine similarity=0.00
hikers compass 1970, cosine similarity=0.00
hikers compass 1980, cosine similarity=0.10
hikers compass 1990, cosine similarity=0.07

hikers track 1950, cosine similarity=0.00
hikers track 1960, cosine similarity=0.00
hikers track 1970, cosine similarity=0.00
hikers track 1980, cosine similarity=0.12
hikers track 1990, cosine similarity=0.14

flies bird 1950, cosine similarity=0.43
flies bird 1960, cosine similarity=0.38
flies bird 1970, cosine similarity=0.37
flies bird 1980, cosine similarity=0.38
flies bird 1990, cosine similarity=0.31

flies bat 1950, cosine similarity=0.26
flies bat 1960, cosine similarity=0.25
flies bat 1970, cosine similarity=0.26
flies bat 1980, cosine similarity=0.18
flies bat 1990, cosine similarity=0.18

flies rice 1950, cosine similarity=0.05
flies rice 1960, cosine similarity=0.09
flies rice 1970, cosine similarity=0.15
flies rice 1980, cosine similarity=0.05
flies rice 1990, cosine similarity=0.16

body arm 1950, cosine similarity=0.23
body arm 1960, cosine similarity=0.25
body arm 1970, cosine similarity=0.25
body arm 1980, cosine similarity=0.26
body arm 1990, cosine similarity=0.23

body neck 1950, cosine similarity=0.27
body neck 1960, cosine similarity=0.29
body neck 1970, cosine similarity=0.29
body neck 1980, cosine similarity=0.29
body neck 1990, cosine similarity=0.31

body rag 1950, cosine similarity=0.02
body rag 1960, cosine similarity=-0.03
body rag 1970, cosine similarity=0.02
body rag 1980, cosine similarity=0.01
body rag 1990, cosine similarity=0.08

house bathroom 1950, cosine similarity=0.26
house bathroom 1960, cosine similarity=0.22
house bathroom 1970, cosine similarity=0.23
house bathroom 1980, cosine similarity=0.26
house bathroom 1990, cosine similarity=0.20

house study 1950, cosine similarity=-0.04
house study 1960, cosine similarity=0.02
house study 1970, cosine similarity=-0.05
house study 1980, cosine similarity=-0.02
house study 1990, cosine similarity=-0.09

house zombie 1950, cosine similarity=0.00
house zombie 1960, cosine similarity=0.00
house zombie 1970, cosine similarity=0.00
house zombie 1980, cosine similarity=0.00
house zombie 1990, cosine similarity=0.00

clothing socks 1950, cosine similarity=0.35
clothing socks 1960, cosine similarity=0.32
clothing socks 1970, cosine similarity=0.31
clothing socks 1980, cosine similarity=0.28
clothing socks 1990, cosine similarity=0.32

clothing tie 1950, cosine similarity=0.15
clothing tie 1960, cosine similarity=0.10
clothing tie 1970, cosine similarity=0.16
clothing tie 1980, cosine similarity=0.09
clothing tie 1990, cosine similarity=0.12

clothing item 1950, cosine similarity=0.17
clothing item 1960, cosine similarity=0.19
clothing item 1970, cosine similarity=0.18
clothing item 1980, cosine similarity=0.20
clothing item 1990, cosine similarity=0.22

animal pig 1950, cosine similarity=0.33
animal pig 1960, cosine similarity=0.31
animal pig 1970, cosine similarity=0.31
animal pig 1980, cosine similarity=0.22
animal pig 1990, cosine similarity=0.30

animal mule 1950, cosine similarity=0.19
animal mule 1960, cosine similarity=0.19
animal mule 1970, cosine similarity=0.19
animal mule 1980, cosine similarity=0.17
animal mule 1990, cosine similarity=0.20

animal pipe 1950, cosine similarity=-0.01
animal pipe 1960, cosine similarity=0.06
animal pipe 1970, cosine similarity=0.02
animal pipe 1980, cosine similarity=-0.08
animal pipe 1990, cosine similarity=0.00

job doctor 1950, cosine similarity=0.20
job doctor 1960, cosine similarity=0.16
job doctor 1970, cosine similarity=0.18
job doctor 1980, cosine similarity=0.15
job doctor 1990, cosine similarity=0.20

job banker 1950, cosine similarity=0.08
job banker 1960, cosine similarity=0.09
job banker 1970, cosine similarity=0.07
job banker 1980, cosine similarity=0.14
job banker 1990, cosine similarity=0.10

job puppet 1950, cosine similarity=0.01
job puppet 1960, cosine similarity=-0.00
job puppet 1970, cosine similarity=-0.07
job puppet 1980, cosine similarity=-0.06
job puppet 1990, cosine similarity=-0.09

read newspaper 1950, cosine similarity=0.30
read newspaper 1960, cosine similarity=0.25
read newspaper 1970, cosine similarity=0.28
read newspaper 1980, cosine similarity=0.30
read newspaper 1990, cosine similarity=0.32

read letter 1950, cosine similarity=0.31
read letter 1960, cosine similarity=0.36
read letter 1970, cosine similarity=0.31
read letter 1980, cosine similarity=0.27
read letter 1990, cosine similarity=0.23

read vulture 1950, cosine similarity=-0.07
read vulture 1960, cosine similarity=-0.07
read vulture 1970, cosine similarity=-0.04
read vulture 1980, cosine similarity=-0.00
read vulture 1990, cosine similarity=0.03

makeup lipstick 1950, cosine similarity=0.13
makeup lipstick 1960, cosine similarity=0.13
makeup lipstick 1970, cosine similarity=0.24
makeup lipstick 1980, cosine similarity=0.28
makeup lipstick 1990, cosine similarity=0.30

makeup gloss 1950, cosine similarity=0.09
makeup gloss 1960, cosine similarity=0.16
makeup gloss 1970, cosine similarity=0.13
makeup gloss 1980, cosine similarity=0.08
makeup gloss 1990, cosine similarity=0.09

makeup inmate 1950, cosine similarity=0.00
makeup inmate 1960, cosine similarity=0.08
makeup inmate 1970, cosine similarity=0.15
makeup inmate 1980, cosine similarity=0.08
makeup inmate 1990, cosine similarity=0.10

season winter 1950, cosine similarity=0.53
season winter 1960, cosine similarity=0.51
season winter 1970, cosine similarity=0.53
season winter 1980, cosine similarity=0.47
season winter 1990, cosine similarity=0.43

season christmas 1950, cosine similarity=0.31
season christmas 1960, cosine similarity=0.32
season christmas 1970, cosine similarity=0.30
season christmas 1980, cosine similarity=0.31
season christmas 1990, cosine similarity=0.28

season turnips 1950, cosine similarity=0.17
season turnips 1960, cosine similarity=0.10
season turnips 1970, cosine similarity=0.16
season turnips 1980, cosine similarity=0.21
season turnips 1990, cosine similarity=0.13

fruit apple 1950, cosine similarity=0.49
fruit apple 1960, cosine similarity=0.46
fruit apple 1970, cosine similarity=0.43
fruit apple 1980, cosine similarity=0.33
fruit apple 1990, cosine similarity=0.39

fruit lime 1950, cosine similarity=0.23
fruit lime 1960, cosine similarity=0.24
fruit lime 1970, cosine similarity=0.28
fruit lime 1980, cosine similarity=0.25
fruit lime 1990, cosine similarity=0.25

fruit slow 1950, cosine similarity=0.04
fruit slow 1960, cosine similarity=0.05
fruit slow 1970, cosine similarity=0.04
fruit slow 1980, cosine similarity=0.02
fruit slow 1990, cosine similarity=0.07

fabric silk 1950, cosine similarity=0.28
fabric silk 1960, cosine similarity=0.23
fabric silk 1970, cosine similarity=0.30
fabric silk 1980, cosine similarity=0.32
fabric silk 1990, cosine similarity=0.30

fabric velvet 1950, cosine similarity=0.20
fabric velvet 1960, cosine similarity=0.16
fabric velvet 1970, cosine similarity=0.19
fabric velvet 1980, cosine similarity=0.22
fabric velvet 1990, cosine similarity=0.20

fabric organ 1950, cosine similarity=0.12
fabric organ 1960, cosine similarity=0.10
fabric organ 1970, cosine similarity=0.08
fabric organ 1980, cosine similarity=0.12
fabric organ 1990, cosine similarity=0.06

weapon knife 1950, cosine similarity=0.38
weapon knife 1960, cosine similarity=0.36
weapon knife 1970, cosine similarity=0.32
weapon knife 1980, cosine similarity=0.38
weapon knife 1990, cosine similarity=0.35

weapon spear 1950, cosine similarity=0.37
weapon spear 1960, cosine similarity=0.34
weapon spear 1970, cosine similarity=0.30
weapon spear 1980, cosine similarity=0.33
weapon spear 1990, cosine similarity=0.30

weapon cliff 1950, cosine similarity=-0.02
weapon cliff 1960, cosine similarity=0.01
weapon cliff 1970, cosine similarity=-0.02
weapon cliff 1980, cosine similarity=-0.09
weapon cliff 1990, cosine similarity=0.01

feeling happy 1950, cosine similarity=0.13
feeling happy 1960, cosine similarity=0.14
feeling happy 1970, cosine similarity=0.18
feeling happy 1980, cosine similarity=0.18
feeling happy 1990, cosine similarity=0.20

feeling calm 1950, cosine similarity=0.20
feeling calm 1960, cosine similarity=0.25
feeling calm 1970, cosine similarity=0.27
feeling calm 1980, cosine similarity=0.27
feeling calm 1990, cosine similarity=0.29

feeling name 1950, cosine similarity=0.03
feeling name 1960, cosine similarity=0.05
feeling name 1970, cosine similarity=0.03
feeling name 1980, cosine similarity=0.00
feeling name 1990, cosine similarity=0.08

fruit orange 1950, cosine similarity=0.25
fruit orange 1960, cosine similarity=0.24
fruit orange 1970, cosine similarity=0.27
fruit orange 1980, cosine similarity=0.26
fruit orange 1990, cosine similarity=0.25

fruit plum 1950, cosine similarity=0.34
fruit plum 1960, cosine similarity=0.36
fruit plum 1970, cosine similarity=0.26
fruit plum 1980, cosine similarity=0.27
fruit plum 1990, cosine similarity=0.23

fruit tubas 1950, cosine similarity=0.00
fruit tubas 1960, cosine similarity=0.00
fruit tubas 1970, cosine similarity=0.00
fruit tubas 1980, cosine similarity=0.00
fruit tubas 1990, cosine similarity=0.00

tool hammer 1950, cosine similarity=0.28
tool hammer 1960, cosine similarity=0.30
tool hammer 1970, cosine similarity=0.23
tool hammer 1980, cosine similarity=0.23
tool hammer 1990, cosine similarity=0.23

tool ruler 1950, cosine similarity=0.15
tool ruler 1960, cosine similarity=0.17
tool ruler 1970, cosine similarity=0.10
tool ruler 1980, cosine similarity=0.16
tool ruler 1990, cosine similarity=0.20

tool box 1950, cosine similarity=0.16
tool box 1960, cosine similarity=0.06
tool box 1970, cosine similarity=0.03
tool box 1980, cosine similarity=0.08
tool box 1990, cosine similarity=0.18

farmers tractor 1950, cosine similarity=0.11
farmers tractor 1960, cosine similarity=0.22
farmers tractor 1970, cosine similarity=0.20
farmers tractor 1980, cosine similarity=0.17
farmers tractor 1990, cosine similarity=0.07

farmers rake 1950, cosine similarity=-0.00
farmers rake 1960, cosine similarity=0.01
farmers rake 1970, cosine similarity=0.00
farmers rake 1980, cosine similarity=-0.08
farmers rake 1990, cosine similarity=0.05

farmers bookcase 1950, cosine similarity=-0.08
farmers bookcase 1960, cosine similarity=-0.12
farmers bookcase 1970, cosine similarity=-0.05
farmers bookcase 1980, cosine similarity=-0.02
farmers bookcase 1990, cosine similarity=-0.03

flies airplane 1950, cosine similarity=0.17
flies airplane 1960, cosine similarity=0.24
flies airplane 1970, cosine similarity=0.15
flies airplane 1980, cosine similarity=0.26
flies airplane 1990, cosine similarity=0.19

flies moth 1950, cosine similarity=0.33
flies moth 1960, cosine similarity=0.35
flies moth 1970, cosine similarity=0.37
flies moth 1980, cosine similarity=0.33
flies moth 1990, cosine similarity=0.31

flies possum 1950, cosine similarity=0.00
flies possum 1960, cosine similarity=0.00
flies possum 1970, cosine similarity=0.23
flies possum 1980, cosine similarity=0.03
flies possum 1990, cosine similarity=0.12

weather tornado 1950, cosine similarity=-0.00
weather tornado 1960, cosine similarity=0.07
weather tornado 1970, cosine similarity=0.04
weather tornado 1980, cosine similarity=0.10
weather tornado 1990, cosine similarity=0.15

weather sleet 1950, cosine similarity=0.21
weather sleet 1960, cosine similarity=0.21
weather sleet 1970, cosine similarity=0.17
weather sleet 1980, cosine similarity=0.27
weather sleet 1990, cosine similarity=0.18

weather cereal 1950, cosine similarity=0.06
weather cereal 1960, cosine similarity=0.05
weather cereal 1970, cosine similarity=0.03
weather cereal 1980, cosine similarity=-0.04
weather cereal 1990, cosine similarity=-0.04

shape circle 1950, cosine similarity=0.11
shape circle 1960, cosine similarity=0.12
shape circle 1970, cosine similarity=0.11
shape circle 1980, cosine similarity=0.20
shape circle 1990, cosine similarity=0.12

shape oval 1950, cosine similarity=0.35
shape oval 1960, cosine similarity=0.42
shape oval 1970, cosine similarity=0.38
shape oval 1980, cosine similarity=0.33
shape oval 1990, cosine similarity=0.31

shape capes 1950, cosine similarity=-0.03
shape capes 1960, cosine similarity=-0.08
shape capes 1970, cosine similarity=-0.02
shape capes 1980, cosine similarity=0.06
shape capes 1990, cosine similarity=-0.01

meat pork 1950, cosine similarity=0.53
meat pork 1960, cosine similarity=0.55
meat pork 1970, cosine similarity=0.54
meat pork 1980, cosine similarity=0.57
meat pork 1990, cosine similarity=0.57

meat veal 1950, cosine similarity=0.35
meat veal 1960, cosine similarity=0.33
meat veal 1970, cosine similarity=0.43
meat veal 1980, cosine similarity=0.50
meat veal 1990, cosine similarity=0.44

meat pulp 1950, cosine similarity=0.23
meat pulp 1960, cosine similarity=0.26
meat pulp 1970, cosine similarity=0.30
meat pulp 1980, cosine similarity=0.32
meat pulp 1990, cosine similarity=0.23

meat beef 1950, cosine similarity=0.61
meat beef 1960, cosine similarity=0.60
meat beef 1970, cosine similarity=0.56
meat beef 1980, cosine similarity=0.62
meat beef 1990, cosine similarity=0.63

meat duck 1950, cosine similarity=0.21
meat duck 1960, cosine similarity=0.26
meat duck 1970, cosine similarity=0.17
meat duck 1980, cosine similarity=0.26
meat duck 1990, cosine similarity=0.19

meat ring 1950, cosine similarity=0.02
meat ring 1960, cosine similarity=-0.01
meat ring 1970, cosine similarity=0.02
meat ring 1980, cosine similarity=0.01
meat ring 1990, cosine similarity=0.04

instrument drum 1950, cosine similarity=0.15
instrument drum 1960, cosine similarity=0.20
instrument drum 1970, cosine similarity=0.25
instrument drum 1980, cosine similarity=0.17
instrument drum 1990, cosine similarity=0.18

instrument banjo 1950, cosine similarity=0.11
instrument banjo 1960, cosine similarity=-0.01
instrument banjo 1970, cosine similarity=0.11
instrument banjo 1980, cosine similarity=0.06
instrument banjo 1990, cosine similarity=0.09

instrument bolt 1950, cosine similarity=0.02
instrument bolt 1960, cosine similarity=0.06
instrument bolt 1970, cosine similarity=0.04
instrument bolt 1980, cosine similarity=0.08
instrument bolt 1990, cosine similarity=0.07

storm thunder 1950, cosine similarity=0.48
storm thunder 1960, cosine similarity=0.38
storm thunder 1970, cosine similarity=0.42
storm thunder 1980, cosine similarity=0.38
storm thunder 1990, cosine similarity=0.38

storm blizzard 1950, cosine similarity=0.25
storm blizzard 1960, cosine similarity=0.27
storm blizzard 1970, cosine similarity=0.19
storm blizzard 1980, cosine similarity=0.25
storm blizzard 1990, cosine similarity=0.24

storm cannons 1950, cosine similarity=0.14
storm cannons 1960, cosine similarity=0.11
storm cannons 1970, cosine similarity=0.11
storm cannons 1980, cosine similarity=0.18
storm cannons 1990, cosine similarity=0.19

crime robbery 1950, cosine similarity=0.47
crime robbery 1960, cosine similarity=0.55
crime robbery 1970, cosine similarity=0.39
crime robbery 1980, cosine similarity=0.42
crime robbery 1990, cosine similarity=0.42

crime arson 1950, cosine similarity=0.27
crime arson 1960, cosine similarity=0.38
crime arson 1970, cosine similarity=0.34
crime arson 1980, cosine similarity=0.29
crime arson 1990, cosine similarity=0.24

crime signal 1950, cosine similarity=-0.05
crime signal 1960, cosine similarity=0.00
crime signal 1970, cosine similarity=0.02
crime signal 1980, cosine similarity=-0.12
crime signal 1990, cosine similarity=-0.12

clothing pants 1950, cosine similarity=0.18
clothing pants 1960, cosine similarity=0.21
clothing pants 1970, cosine similarity=0.21
clothing pants 1980, cosine similarity=0.16
clothing pants 1990, cosine similarity=0.16

clothing gloves 1950, cosine similarity=0.29
clothing gloves 1960, cosine similarity=0.35
clothing gloves 1970, cosine similarity=0.32
clothing gloves 1980, cosine similarity=0.35
clothing gloves 1990, cosine similarity=0.40

clothing masks 1950, cosine similarity=0.24
clothing masks 1960, cosine similarity=0.25
clothing masks 1970, cosine similarity=0.23
clothing masks 1980, cosine similarity=0.20
clothing masks 1990, cosine similarity=0.23

flower rose 1950, cosine similarity=0.28
flower rose 1960, cosine similarity=0.22
flower rose 1970, cosine similarity=0.24
flower rose 1980, cosine similarity=0.29
flower rose 1990, cosine similarity=0.28

flower lilac 1950, cosine similarity=0.41
flower lilac 1960, cosine similarity=0.28
flower lilac 1970, cosine similarity=0.37
flower lilac 1980, cosine similarity=0.33
flower lilac 1990, cosine similarity=0.33

flower slot 1950, cosine similarity=0.11
flower slot 1960, cosine similarity=0.11
flower slot 1970, cosine similarity=0.10
flower slot 1980, cosine similarity=0.14
flower slot 1990, cosine similarity=0.17

weapon gun 1950, cosine similarity=0.38
weapon gun 1960, cosine similarity=0.39
weapon gun 1970, cosine similarity=0.33
weapon gun 1980, cosine similarity=0.46
weapon gun 1990, cosine similarity=0.44

weapon club 1950, cosine similarity=0.15
weapon club 1960, cosine similarity=0.15
weapon club 1970, cosine similarity=0.04
weapon club 1980, cosine similarity=0.12
weapon club 1990, cosine similarity=0.12

weapon babe 1950, cosine similarity=0.14
weapon babe 1960, cosine similarity=0.13
weapon babe 1970, cosine similarity=0.12
weapon babe 1980, cosine similarity=0.01
weapon babe 1990, cosine similarity=0.05

crime murder 1950, cosine similarity=0.51
crime murder 1960, cosine similarity=0.49
crime murder 1970, cosine similarity=0.46
crime murder 1980, cosine similarity=0.40
crime murder 1990, cosine similarity=0.45

crime speeding 1950, cosine similarity=-0.00
crime speeding 1960, cosine similarity=-0.02
crime speeding 1970, cosine similarity=0.02
crime speeding 1980, cosine similarity=0.09
crime speeding 1990, cosine similarity=0.09

crime dragons 1950, cosine similarity=-0.05
crime dragons 1960, cosine similarity=-0.04
crime dragons 1970, cosine similarity=0.02
crime dragons 1980, cosine similarity=-0.00
crime dragons 1990, cosine similarity=0.04

in house 1950, cosine similarity=0.04
in house 1960, cosine similarity=0.08
in house 1970, cosine similarity=-0.06
in house 1980, cosine similarity=0.10
in house 1990, cosine similarity=0.03

in cabin 1950, cosine similarity=0.05
in cabin 1960, cosine similarity=0.10
in cabin 1970, cosine similarity=-0.00
in cabin 1980, cosine similarity=0.07
in cabin 1990, cosine similarity=0.04

in jelly 1950, cosine similarity=-0.06
in jelly 1960, cosine similarity=-0.03
in jelly 1970, cosine similarity=0.02
in jelly 1980, cosine similarity=0.05
in jelly 1990, cosine similarity=0.06

product milk 1950, cosine similarity=0.16
product milk 1960, cosine similarity=0.14
product milk 1970, cosine similarity=0.21
product milk 1980, cosine similarity=0.15
product milk 1990, cosine similarity=0.18

product cream 1950, cosine similarity=0.09
product cream 1960, cosine similarity=0.13
product cream 1970, cosine similarity=0.13
product cream 1980, cosine similarity=0.06
product cream 1990, cosine similarity=0.02

product gold 1950, cosine similarity=0.00
product gold 1960, cosine similarity=0.03
product gold 1970, cosine similarity=-0.02
product gold 1980, cosine similarity=0.00
product gold 1990, cosine similarity=0.02

feeling sad 1950, cosine similarity=0.21
feeling sad 1960, cosine similarity=0.17
feeling sad 1970, cosine similarity=0.23
feeling sad 1980, cosine similarity=0.28
feeling sad 1990, cosine similarity=0.27

feeling envy 1950, cosine similarity=0.29
feeling envy 1960, cosine similarity=0.31
feeling envy 1970, cosine similarity=0.32
feeling envy 1980, cosine similarity=0.30
feeling envy 1990, cosine similarity=0.30

feeling well 1950, cosine similarity=0.10
feeling well 1960, cosine similarity=0.15
feeling well 1970, cosine similarity=0.15
feeling well 1980, cosine similarity=0.12
feeling well 1990, cosine similarity=0.18

meat chicken 1950, cosine similarity=0.41
meat chicken 1960, cosine similarity=0.47
meat chicken 1970, cosine similarity=0.41
meat chicken 1980, cosine similarity=0.45
meat chicken 1990, cosine similarity=0.47

meat ham 1950, cosine similarity=0.36
meat ham 1960, cosine similarity=0.33
meat ham 1970, cosine similarity=0.29
meat ham 1980, cosine similarity=0.35
meat ham 1990, cosine similarity=0.28

meat shrub 1950, cosine similarity=0.17
meat shrub 1960, cosine similarity=0.16
meat shrub 1970, cosine similarity=0.18
meat shrub 1980, cosine similarity=0.11
meat shrub 1990, cosine similarity=0.19

color blue 1950, cosine similarity=0.41
color blue 1960, cosine similarity=0.38
color blue 1970, cosine similarity=0.32
color blue 1980, cosine similarity=0.31
color blue 1990, cosine similarity=0.33

color tan 1950, cosine similarity=0.32
color tan 1960, cosine similarity=0.21
color tan 1970, cosine similarity=0.21
color tan 1980, cosine similarity=0.28
color tan 1990, cosine similarity=0.20

color zone 1950, cosine similarity=0.11
color zone 1960, cosine similarity=0.04
color zone 1970, cosine similarity=-0.02
color zone 1980, cosine similarity=0.08
color zone 1990, cosine similarity=0.09

read book 1950, cosine similarity=0.32
read book 1960, cosine similarity=0.32
read book 1970, cosine similarity=0.31
read book 1980, cosine similarity=0.32
read book 1990, cosine similarity=0.32

read article 1950, cosine similarity=0.24
read article 1960, cosine similarity=0.20
read article 1970, cosine similarity=0.17
read article 1980, cosine similarity=0.25
read article 1990, cosine similarity=0.15

read warts 1950, cosine similarity=-0.14
read warts 1960, cosine similarity=-0.19
read warts 1970, cosine similarity=-0.09
read warts 1980, cosine similarity=-0.11
read warts 1990, cosine similarity=-0.05

seasoning salt 1950, cosine similarity=0.36
seasoning salt 1960, cosine similarity=0.30
seasoning salt 1970, cosine similarity=0.30
seasoning salt 1980, cosine similarity=0.33
seasoning salt 1990, cosine similarity=0.36

seasoning herbs 1950, cosine similarity=0.31
seasoning herbs 1960, cosine similarity=0.23
seasoning herbs 1970, cosine similarity=0.25
seasoning herbs 1980, cosine similarity=0.30
seasoning herbs 1990, cosine similarity=0.27

seasoning risk 1950, cosine similarity=-0.02
seasoning risk 1960, cosine similarity=-0.08
seasoning risk 1970, cosine similarity=-0.03
seasoning risk 1980, cosine similarity=-0.07
seasoning risk 1990, cosine similarity=-0.06

furniture table 1950, cosine similarity=0.12
furniture table 1960, cosine similarity=0.13
furniture table 1970, cosine similarity=0.11
furniture table 1980, cosine similarity=0.12
furniture table 1990, cosine similarity=0.10

furniture shelf 1950, cosine similarity=0.18
furniture shelf 1960, cosine similarity=0.15
furniture shelf 1970, cosine similarity=0.15
furniture shelf 1980, cosine similarity=0.17
furniture shelf 1990, cosine similarity=0.18

furniture elbow 1950, cosine similarity=-0.01
furniture elbow 1960, cosine similarity=0.13
furniture elbow 1970, cosine similarity=0.01
furniture elbow 1980, cosine similarity=0.01
furniture elbow 1990, cosine similarity=-0.07

seasoning pepper 1950, cosine similarity=0.41
seasoning pepper 1960, cosine similarity=0.43
seasoning pepper 1970, cosine similarity=0.39
seasoning pepper 1980, cosine similarity=0.42
seasoning pepper 1990, cosine similarity=0.44

seasoning ketchup 1950, cosine similarity=0.00
seasoning ketchup 1960, cosine similarity=0.00
seasoning ketchup 1970, cosine similarity=0.00
seasoning ketchup 1980, cosine similarity=0.41
seasoning ketchup 1990, cosine similarity=0.26

seasoning peanut 1950, cosine similarity=0.36
seasoning peanut 1960, cosine similarity=0.37
seasoning peanut 1970, cosine similarity=0.29
seasoning peanut 1980, cosine similarity=0.36
seasoning peanut 1990, cosine similarity=0.30

furniture chair 1950, cosine similarity=0.11
furniture chair 1960, cosine similarity=0.17
furniture chair 1970, cosine similarity=0.15
furniture chair 1980, cosine similarity=0.16
furniture chair 1990, cosine similarity=0.15

furniture stool 1950, cosine similarity=0.03
furniture stool 1960, cosine similarity=0.02
furniture stool 1970, cosine similarity=0.09
furniture stool 1980, cosine similarity=0.08
furniture stool 1990, cosine similarity=0.05

furniture witch 1950, cosine similarity=-0.04
furniture witch 1960, cosine similarity=-0.03
furniture witch 1970, cosine similarity=-0.04
furniture witch 1980, cosine similarity=-0.01
furniture witch 1990, cosine similarity=0.04

fruit banana 1950, cosine similarity=0.31
fruit banana 1960, cosine similarity=0.40
fruit banana 1970, cosine similarity=0.39
fruit banana 1980, cosine similarity=0.33
fruit banana 1990, cosine similarity=0.35

fruit melon 1950, cosine similarity=0.33
fruit melon 1960, cosine similarity=0.21
fruit melon 1970, cosine similarity=0.26
fruit melon 1980, cosine similarity=0.24
fruit melon 1990, cosine similarity=0.23

fruit wagon 1950, cosine similarity=0.11
fruit wagon 1960, cosine similarity=0.13
fruit wagon 1970, cosine similarity=0.03
fruit wagon 1980, cosine similarity=0.13
fruit wagon 1990, cosine similarity=0.06

clothing shirt 1950, cosine similarity=0.29
clothing shirt 1960, cosine similarity=0.30
clothing shirt 1970, cosine similarity=0.26
clothing shirt 1980, cosine similarity=0.22
clothing shirt 1990, cosine similarity=0.23

clothing coat 1950, cosine similarity=0.25
clothing coat 1960, cosine similarity=0.25
clothing coat 1970, cosine similarity=0.27
clothing coat 1980, cosine similarity=0.21
clothing coat 1990, cosine similarity=0.26

clothing fish 1950, cosine similarity=0.09
clothing fish 1960, cosine similarity=0.12
clothing fish 1970, cosine similarity=0.14
clothing fish 1980, cosine similarity=0.05
clothing fish 1990, cosine similarity=0.13

rodent rat 1950, cosine similarity=0.00
rodent rat 1960, cosine similarity=0.35
rodent rat 1970, cosine similarity=0.34
rodent rat 1980, cosine similarity=0.33
rodent rat 1990, cosine similarity=0.28

rodent gopher 1950, cosine similarity=0.00
rodent gopher 1960, cosine similarity=0.00
rodent gopher 1970, cosine similarity=0.00
rodent gopher 1980, cosine similarity=0.15
rodent gopher 1990, cosine similarity=0.14

rodent ribs 1950, cosine similarity=0.00
rodent ribs 1960, cosine similarity=0.17
rodent ribs 1970, cosine similarity=0.05
rodent ribs 1980, cosine similarity=0.03
rodent ribs 1990, cosine similarity=0.03

house kitchen 1950, cosine similarity=0.32
house kitchen 1960, cosine similarity=0.31
house kitchen 1970, cosine similarity=0.32
house kitchen 1980, cosine similarity=0.31
house kitchen 1990, cosine similarity=0.31

house office 1950, cosine similarity=0.22
house office 1960, cosine similarity=0.16
house office 1970, cosine similarity=0.22
house office 1980, cosine similarity=0.30
house office 1990, cosine similarity=0.23

house monkey 1950, cosine similarity=-0.03
house monkey 1960, cosine similarity=0.04
house monkey 1970, cosine similarity=0.01
house monkey 1980, cosine similarity=-0.03
house monkey 1990, cosine similarity=0.05

animal lion 1950, cosine similarity=0.29
animal lion 1960, cosine similarity=0.23
animal lion 1970, cosine similarity=0.23
animal lion 1980, cosine similarity=0.21
animal lion 1990, cosine similarity=0.17

animal zebra 1950, cosine similarity=0.10
animal zebra 1960, cosine similarity=0.21
animal zebra 1970, cosine similarity=0.19
animal zebra 1980, cosine similarity=0.07
animal zebra 1990, cosine similarity=0.06

animal acid 1950, cosine similarity=0.08
animal acid 1960, cosine similarity=0.11
animal acid 1970, cosine similarity=0.09
animal acid 1980, cosine similarity=0.06
